order_id,date_created,customer_id,product_id
11,2021-06-25,99,5
11,2021-06-25,99,1
11,2021-06-25,99,1
11,2021-06-25,99,1
11,2021-06-25,99,8
41,2021-12-06,99,9
41,2021-12-06,99,6
41,2021-12-06,99,1
41,2021-12-06,99,6
41,2021-12-06,99,7
